Text,Buidling,Scores
Studio 1 Bathroom Condominium for Rent at Family Park is located in Soi Ladprao 48 on Ladprao Road with just 2.8 kilometers from MRT Sutthisan. This unit is on the 5th floor with fully-furnished with electric appliances such as sofa dining table chairs working table refrigerator electric stove microwave and air-conditioners. Family Park with 10 minutes by car to MRT Sutthisan. Family Park is close to shopping centers hospitals and educational institutions such as Tops Daily Diamond Square Ruethai Village Baantonmai Trilingual Kindergarten and Paolo Memorial Chok Chai 4 Hospital. Family Park is equipped with basic facilities such as swimming pool in the heart of the Condominium garden fitness elevator and car park as well as security system and Key Card Security guard CCTV 24 hours.,Family Park,[{"\n":-0.00076497206} {"Family":-0.19174032} {" Park":-0.00003023464}]
The BASE Garden Rama 9 only 700 metres from the Airport Link and 800 metres from the Expressway. The unit comes with the usable area of 26.50 Sq.m. Featuring premium and full facilities such as swimming pool fitness room 24 hours security service and lobby.,BASE Garden Rama 9,[{"\n":-0.0004346243} {"B":-0.2153855} {"ASE":-0.000011039229} {" Garden":-0.00012095904} {" R":-0.0000049586424} {"ama":0} {" 9":-0.000003051303}]
This one bedroom unit for sale within THE BASE Rama 9-Ramkhamhaeng condominium Located right on Rama 9- Ramkhamhaeng area so it is only 700 metres away from Airport Rail Link Ramkhamhaeng station and close to Rama 9 expressway and Raminthra-Artnarong expressway. Easily accessible to Foodland The Mall and Big C. This eye-catching unit comes in size 29 Sq.m. Offering full and premium facilities such as swimming pool fitness centre car park and 24 hour security service.,Answer: THE BASE Rama 9-Ramkhamhaeng,[{"\n":-0.00012643983} {"Answer":-0.47974938} {":":-0.000071958624} {" THE":-0.16828571} {" BASE":-0.000022245786} {" R":-0.0001371733} {"ama":0} {" 9":-0.00003357061} {"-":-0.0005688007} {"Ram":-0.002412922} {"k":-0.0000068669196} {"ham":-0.00000579217} {"ha":-0.000005197998} {"eng":-0.000009846204}]
Aspire Sukhumvit 48 15th floor Building S 27 SQ.M. 1 bed 1 bath Fully furnished Rent 14000 THB Property ID :IH000324,Aspire Sukhumvit 48,[{"\n":-0.0011275334} {"As":-0.016006978} {"pire":-4.277735e-7} {" Su":-0.000011039229} {"kh":-0.0000011430258} {"um":-0.000022365928} {"v":-4.277735e-7} {"it":-0.0000012622395} {" 48":-0.0000062699432}]
BL03200Bangkok Condo 1 Bed and 1 Bath for Rent at The Lofts Ekkamai on Sukhumvit Road near BTS Ekamai,The Lofts Ekkamai,[{"\n":-0.0025852525} {"The":-0.0016112322} {" Lo":-0.000036195077} {"fts":0} {" E":-0.0010487083} {"kk":-0.0000015006569} {"ama":-0.000012708151} {"i":-0.000003883893}]
Reference code: P22CR2011018 Project name : M Jatujak Bedroom : 1 Bathroom : 1 Area : 28 Selling price : Rent Price : 14000 ----------------------------- Incube Realty Co. Ltd. Mobile : Line-ID: incube168 Email : -----------------------,MJatujak,[{"\n":-0.0023843015} {"MJ":-0.13551532} {"at":-0.023780009} {"uj":-0.000008653179} {"ak":-0.000026893982}]
The Base Sukhumvit 77. With an atmosphere designed to promote total well-being of residents the project comes with indoor and outdoor sport facilitiesfutsal field street basketball court jogging track big swimming pool with outdoor bubble pool table tennis table and fitness with high quality equipment. You can also relax at chill-out terrace and communal garden. An exceptional and bright room is decorated in nice decor with white tone of wallpaper with wooden floor. Featuring fully furnished with furniture and fully equipped all electrical appliances.,Answer: The Base Sukhumvit 77,[{"\n":-0.00026254423} {"Answer":-0.3402231} {":":-0.00011237507} {" The":-0.06382604} {" Base":-0.000085429216} {" Su":-0.000015214344} {"kh":-4.277735e-7} {"um":-0.0000053162735} {"v":-0.0000016207987} {"it":-7.8540467e-7} {" 77":-0.0000023360508}]
Ideo Verve Sukhumvit Driving on Sukhumvit Road you have to turn left underneath BTS station On Nut to enter the premises so much closer to the BTS station is not possible. The 30 floor single tower Ideo Verve Sukhumvit was completed in 2009 and holds 490 units. Facilities at Ideo Verve are great and are offering a large swimming pool jacuzzi fitness keycard system parking and 24 hour security. Basically everything is close by easy walk to the BTS station and crossing the BTS station will bring you to the mall with the Tesco Lotus McDonalds KFC MK restaurant and many more shops. If you are more in the mood for some Thai food next door you will find On Nut night market with its food stalls and 2 beer gardens. If you want to know more about living around On Nut you can also read our online magazine about this area. You can find it here:,Ideo Verve Sukhumvit,[{"\n":-0.0016140387} {"Ide":-0.0818699} {"o":-0.0000069861335} {" V":-0.000014139594} {"erve":-0.000001022884} {" Su":-0.000016521892} {"kh":-0.0000018601542} {"um":-0.000004721163} {"v":-0.0000025744682} {"it":-6.827632e-8}]
The BASE Sukhumvit 77 The hi rise condominium where imitate a sport complex to this quality project of Sansiri is situated in the desirable area of Sukhumvit. Only 5 minutes walk to BTS Onnut station surrounded by all amenities such as big c extraHabito community mall and restaurants. This beautifully presented unit comes in size 30 Sq.m.,BASE Sukhumvit 77,[{"\n":-0.0002000066} {"B":-0.26326507} {"ASE":-0.000010920954} {" Su":-0.000019382902} {"kh":-9.055464e-7} {"um":-0.000002693682} {"v":-0.0000029311614} {"it":0} {" 77":-0.0000025744682}]
Life Sukhumvit 48 HF-6918 30 Sq.M. 1 bedroom 1 bathroom Fully furnished and ready to move in BTS Phrakanong Rent 16000 Please contact us for more details,Sukhumvit 48,[{"\n":-0.005179303} {"S":-0.88762426} {"uk":-0.0013630259} {"hum":-0.000040963423} {"v":-0.000001022884} {"it":0} {" 48":-0.00024608686}]
1 Bedroom 1 Bathroom Condominium for Rent at The Line Sukhumvit 101 is located on Sukhumvit Road near the Express way and with just 250 meters from BTS Punnawithi. This unit is fully-furnished with electric appliances such as sofa dining table chairs working table refrigerator electric stove microwave and air-conditioners. The Line Sukhumvit 101 with 2 minutes walking to BTS Punnawithi. Nearby places are including Community Mall International Restaurant Street Food Local Food and International Food such as Central Plaza Bangna Anglo Singapore International School Paradise Park Tesco Lotus Superstore Century Movie Plaza Sukhumvit Seacon Bangkae Shopping Mall Mega Bangna and Sukhumvit Hospital. The Condominium has created the Co-Kitchen area with Scavolin kitchenware the wide open-air feel is complemented by amenities such as an Olympic size Swimming pool and Jacuzzi. The attraction of the facility is on the 37th floor designed to be the LED Multi-Sports Court. Also Co-Working space Garden Pavillian Game room Fitness Gymnasium room Library CCTV and 24 hours Security.,The Line Sukhumvit 101,[{"\n":-0.0006226567} {"The":-0.3655625} {" Line":-0.000040963423} {" Su":-0.000014854846} {"kh":-4.277735e-7} {"um":-0.000014854846} {"v":-0.000013661821} {"it":-0.000008892534} {" 101":-0.000042631407}]
KnightsBridge Prime Onnut condonear BTS On Nutnew 1 bedroom 1 bathroom 24 sqmfully furnished with washing machineLine: tftjimmy,KnightsBridge Prime Onnut,[{"\n":-0.0028579724} {"Kn":-0.01606185} {"ights":-0.000005912312} {"Bridge":-0.03797111} {" Prime":-0.000009846204} {" On":-0.000029756868} {"nut":-0.003611668}]
Reference code: P09CF2010128 Project name : SOCIO Inthamara Bedroom : 1 Bathroom : 1 Area : 32 Selling price : Rent Price : 12000 ----------------------------- Incube Realty Co. Ltd. Mobile : Line-ID: incube168 Email : -----------------------,SOCIO Inthamara,[{"\n":-0.025439616} {"S":-0.4780155} {"OC":-0.014841626} {"IO":-0.0000063900848} {" In":-0.00094590924} {"th":-0.0000036482897} {"amara":-0.00006408898}]
Only 2 minutes from On-nut BTS station and you will meet hi-rise condominium where imitate Sport Complex to this quality project of Sansiri the BASE Sukhumvit 77.This magnificent one bedrooms one bathroom unit comes in size 30 Sq.m. providing a relaxing view of Bangkok.,BASE Sukhumvit 77,[{"\n":-0.00047541337} {"B":-0.8582028} {"ASE":-0.0000087733215} {" Su":-0.000049427246} {"kh":-7.8540467e-7} {"um":-0.000007698572} {"v":-0.0000025744682} {"it":-6.827632e-8} {" 77":-0.0000029311614}]
THE BASE Park East Sukhumvit 77 The beautiful residence. This well-presented one bedroom comes with bright and airy living room modern kitchen with ample storage space and brilliant bedroom with wardrobe. Easy transportation both Sukhumvit 71 and Sukhumvit 77 road. The fully furnished unit features 1 bedroom and 1 bathroom for sale and rent with unblocked views comes in size 26 sq.m. Ready to move in now,The Base Park East Sukhumvit 77,[{"\n":-0.00013264055} {"The":-0.4120653} {" Base":-0.26369855} {" Park":-0.00002462996} {" East":-0.000011514188} {" Su":-0.00008781245} {"kh":-9.055464e-7} {"um":-0.000009370307} {"v":-0.0000034089344} {"it":-3.076318e-7} {" 77":-0.0000053162735}]
The Tree Charan 30 a fully renovated condo 1 bedroom 24 square meters close to the intersection of Torch and Skytrain only 250 meters with full facilities such as swimming pool fitness center and coworking space. Both not far from major shopping centers Central Pinklao Pata Pinklao Comfortable with traveling both by car and by train in the future,Tree Charan 30,[{"\n":-0.002482413} {"Tree":-0.03426175} {" Char":-0.00020906834} {"an":-0.000010681599} {" 30":-0.00024883242}]
Condominium 31th Floor: 1 Building,The Condominium,[{"\n":-0.061921846} {"The":-0.34624302} {" Cond":-1.2978966} {"ominium":-0.006754192}]
Reference code: P09CF2010653 Project name : The Base Phetkasem Bedroom : 1 Bathroom : 1 Area : 24 Selling price : Rent Price : 9000 ----------------------------- Incube Realty Co. Ltd. Mobile : Line-ID: incube168 Email : -----------------------,The Base Phetkasem,[{"\n":-0.0013290665} {"The":-0.0034245644} {" Base":-0.0000797072} {" P":-0.000030947078} {"het":-0.0000015006569} {"kas":-0.000012351458} {"em":-0.0000011430258}]
Niche Mono Sukhumvit 50Room type : Studio 23.55 sqm.Building : AFloor : 3rdPrice 9500 per monthCONTACTLine : nansuwankanTel :,Niche Mono Sukhumvit 50,[{"\n":-0.[phone]} {"N":-0.09390138} {"iche":-0.[phone]} {" Mono":-0.00019619097} {" Su":-0.00009317965} {"kh":-9.055464e-7} {"um":-0.0000016207987} {"v":-0.0000041232483} {"it":-6.6619094e-7} {" 50":-0.00003953198}]
Blocs 77 2020-24923th FloorMountain Sky viewAsking 11k31.53sqm,Blocs 77,[{"\n":-0.06109725} {"Bl":-0.7512937} {"oc":-0.00017091405} {"s":-0.0017440164} {" 77":-0.00080893666}]
